cid,name,minvalue,maxvalue,avgvalue,year,chamber,origin,source,serialid
N99999947,Peter R. Orszag,567026,1530000,1048513,2010,E,Center for Responsive Politics,,344
N00004719,Peter Roskam (R-Ill),491046,1590000,1040523,2010,H,Center for Responsive Politics,,345
N00032014,Mark Critz (D-Pa),470034,1500000,985017,2010,H,Center for Responsive Politics,,350
N00030771,Paul Gosar (R-Ariz),515003,1449999,982501,2010,H,Center for Responsive Politics,,351
N00032019,David N. Cicilline (D-RI),502004,1429999,966001,2010,H,Center for Responsive Politics,,353
N00024874,Dennis Cardoza (D-Calif),519024,1410000,964512,2010,H,Center for Responsive Politics,,354
N00009157,Doc Hastings (R-Wash),589013,1335000,962006,2010,H,Center for Responsive Politics,,355
N00030650,Frederica S. Wilson (D-Fla),563011,1345000,954005,2010,H,Center for Responsive Politics,,358
N00005818,Sheila Jackson Lee (D-Texas),470014,1399997,935005,2010,H,Center for Responsive Politics,,359
N00026790,Emanuel Cleaver (D-Mo),498013,1285000,891506,2010,H,Center for Responsive Politics,,363
N00009975,Lindsey Graham (R-SC),489790,1273783,881786,2010,S,Center for Responsive Politics,,364
N00004615,Byron L. Dorgan (D-ND),349047,1413000,881023,2010,S,Center for Responsive Politics,,365
N00030752,Jeff Duncan (R-SC),338018,1390996,864507,2010,H,Center for Responsive Politics,,368
N00030980,Kelly A. Ayotte (R-NH),422014,1304998,863506,2010,S,Center for Responsive Politics,,369
N00007068,Mary Bono Mack (R-Calif),-4928,1700999,848035,2010,H,Center for Responsive Politics,,373
N00031723,Ben Quayle (R-Ariz),138089,1554999,846544,2010,H,Center for Responsive Politics,,374
N00010084,Tim Johnson (D-SD),372035,1284000,828017,2010,S,Center for Responsive Politics,,377
N00030339,Joseph Cao (R-La),390024,1265000,827512,2010,H,Center for Responsive Politics,,378
N00001971,Elijah E. Cummings (D-Md),-243990,1874994,815502,2010,H,Center for Responsive Politics,,381
N00029459,Rob Wittman (R-Va),390028,1230000,810014,2010,H,Center for Responsive Politics,,382
N00028162,Harry E. Mitchell (D-Ariz),423014,1195000,809007,2010,H,Center for Responsive Politics,,383
N00024809,Joe Wilson (R-SC),-322988,1914994,796003,2010,H,Center for Responsive Politics,,386
N00026722,Francisco Canseco (R-Texas),49037,1519998,784517,2010,H,Center for Responsive Politics,,387
N00003288,Bennie G. Thompson (D-Miss),370026,1176000,773013,2010,H,Center for Responsive Politics,,390
N00005233,Dennis Moore (D-Kan),382025,1155000,768512,2010,H,Center for Responsive Politics,,391
N00024992,Tim Murphy (R-Pa),249055,1287000,768027,2010,H,Center for Responsive Politics,,392
N00030490,Marcia L. Fudge (D-Ohio),458012,1070000,764006,2010,H,Center for Responsive Politics,,395
N00030910,Mo Brooks (R-Ala),285047,1225000,755023,2010,H,Center for Responsive Politics,,396
N00013817,Chellie Pingree (D-Maine),500001,1000000,750000,2010,H,Center for Responsive Politics,,397
N00007033,Bob Filner (D-Calif),353017,1130999,742008,2010,H,Center for Responsive Politics,,398
N00003535,Sherrod Brown (D-Ohio),435010,1025000,730005,2010,S,Center for Responsive Politics,,399
N00027500,Amy Klobuchar (D-Minn),345029,1104000,724514,2010,S,Center for Responsive Politics,,400
N00006267,Mike Crapo (R-Idaho),241167,1204161,722664,2010,S,Center for Responsive Politics,,401
N00032441,Richard B. Nugent (R-Fla),253005,1164997,709001,2010,H,Center for Responsive Politics,,402
N00007918,Norm Dicks (D-Wash),432007,980000,706003,2010,H,Center for Responsive Politics,,403
N00013808,Thaddeus G. McCotter (R-Mich),312036,1042000,677018,2010,H,Center for Responsive Politics,,404
N00006406,Jon L. Kyl (R-Ariz),645238,708235,676736,2010,S,Center for Responsive Politics,,405
N00001764,Richard G. Lugar (R-Ind),283019,1057998,670508,2010,S,Center for Responsive Politics,,406
N00007390,George Miller (D-Calif),259013,1076999,668006,2010,H,Center for Responsive Politics,,407
N00026591,Ben Chandler (D-Ky),377013,931000,654006,2010,H,Center for Responsive Politics,,408
N00005559,Frank D. Lucas (R-Okla),-213988,1514991,650501,2010,H,Center for Responsive Politics,,409
N00003689,Steve Chabot (R-Ohio),282030,1005000,643515,2010,H,Center for Responsive Politics,,410
N00029211,Steve Driehaus (D-Ohio),357017,930000,643508,2010,H,Center for Responsive Politics,,411
N00012611,Mike Honda (D-Calif),369010,910000,639505,2010,H,Center for Responsive Politics,,412
N00000226,John F. Tierney (D-Mass),331015,941000,636007,2010,H,Center for Responsive Politics,,413
N00031317,Ted Deutch (D-Fla),345015,925000,635007,2010,H,Center for Responsive Politics,,414
N00000716,Donald M. Payne (D-NJ),181014,1074998,628006,2010,H,Center for Responsive Politics,,415
N00013855,Stephen F. Lynch (D-Mass),6009,1240998,623503,2010,H,Center for Responsive Politics,,416
N00027901,Betty Sue Sutton (D-Ohio),328023,899000,613511,2010,H,Center for Responsive Politics,,417
N00031006,Alan Nunnelee (R-Miss),364010,860000,612005,2010,H,Center for Responsive Politics,,418
N00004070,Dale E. Kildee (D-Mich),346009,866000,606004,2010,H,Center for Responsive Politics,,419
N00004961,John M. Shimkus (R-Ill),49010,1129997,589503,2010,H,Center for Responsive Politics,,420
N00024978,Henry Cuellar (D-Texas),33011,1144998,589004,2010,H,Center for Responsive Politics,,421
N00028986,Paul Broun Jr (R-Ga),309018,860000,584509,2010,H,Center for Responsive Politics,,422
N00029675,Steven Brett Guthrie (R-Ky),294030,870000,582015,2010,H,Center for Responsive Politics,,423
N00008188,Vic Snyder (D-Ark),552758,602757,577757,2010,H,Center for Responsive Politics,,424
N00000362,Jack Reed (D-RI),196042,941000,568521,2010,S,Center for Responsive Politics,,425
N00031938,Justin Amash (R-Mich),-23982,1159997,568007,2010,H,Center for Responsive Politics,,426
N00004367,Tammy Baldwin (D-Wis),169006,959998,564502,2010,H,Center for Responsive Politics,,427
N00031244,Joe Heck (R-Nev),278010,844999,561504,2010,H,Center for Responsive Politics,,428
N00030673,Bill Huizenga (R-Mich),172015,947999,560007,2010,H,Center for Responsive Politics,,429
N00031401,Michael Grimm (R-NY),50003,1069997,560000,2010,H,Center for Responsive Politics,,430
N00005883,Kevin Brady (R-Texas),242030,861000,551515,2010,H,Center for Responsive Politics,,431
N00008799,Kay Granger (R-Texas),-228982,1324996,548007,2010,H,Center for Responsive Politics,,432
N00000826,Robert E. Andrews (D-NJ),299010,795999,547504,2010,H,Center for Responsive Politics,,433
N00001469,Tim Holden (D-Pa),290020,804000,547010,2010,H,Center for Responsive Politics,,434
N00027575,Brad Ellsworth (D-Ind),229027,861000,545013,2010,H,Center for Responsive Politics,,435
N00003522,Marcy Kaptur (D-Ohio),303017,771000,537008,2010,H,Center for Responsive Politics,,436
N00001633,Joe Pitts (R-Pa),332006,730000,531003,2010,H,Center for Responsive Politics,,437
N00024770,Mike Michaud (D-Maine),253022,795000,524011,2010,H,Center for Responsive Politics,,438
N00029662,Bill Posey (R-Fla),134012,911999,523005,2010,H,Center for Responsive Politics,,439
N00005870,Gene Green (D-Texas),295006,750000,522503,2010,H,Center for Responsive Politics,,440
N00000133,Donna Christian-Christensen (D-VI),151003,884997,518000,2010,H,Center for Responsive Politics,,441
N00030736,John Carney (D-Del),185031,850000,517515,2010,H,Center for Responsive Politics,,442
N00027751,John Sarbanes (D-Md),260014,775000,517507,2010,H,Center for Responsive Politics,,443
N00028958,Jason Chaffetz (R-Utah),39014,986999,513006,2010,H,Center for Responsive Politics,,444
N00029077,Lynn Jenkins (R-Kan),195027,825000,510013,2010,H,Center for Responsive Politics,,445
N00030957,Scott Eugene Desjarlais (R-Tenn),153009,849996,501502,2010,H,Center for Responsive Politics,,446
N00006671,Lucille Roybal-Allard (D-Calif),271013,731000,501006,2010,H,Center for Responsive Politics,,447
N00027741,David Loebsack (D-Iowa),228017,770000,499008,2010,H,Center for Responsive Politics,,448
N00007458,Lynn Woolsey (D-Calif),276011,705000,490505,2010,H,Center for Responsive Politics,,449
N00005090,Jo Ann Emerson (R-Mo),121010,859996,490503,2010,H,Center for Responsive Politics,,450
N00003545,Steven C. LaTourette (R-Ohio),316004,665000,490502,2010,H,Center for Responsive Politics,,451
N99999923,Anthony M. Kennedy,315003,665000,490001,2010,J,Center for Responsive Politics,,452
N00029391,Erik Paulsen (R-Minn),170034,804000,487017,2010,H,Center for Responsive Politics,,453
N00030768,Martha Roby (R-Ala),169023,795999,482511,2010,H,Center for Responsive Politics,,454
N00031741,Todd Rokita (R-Ind),-130966,1087996,478515,2010,H,Center for Responsive Politics,,455
N00029736,Glenn Thompson (R-Pa),251005,699999,475502,2010,H,Center for Responsive Politics,,456
N00000781,Frank Pallone Jr (D-NJ),22052,924998,473525,2010,H,Center for Responsive Politics,,457
N00002073,Frank R. Wolf (R-Va),430779,514773,472776,2010,H,Center for Responsive Politics,,458
N00004436,John Kline (R-Minn),251013,691000,471006,2010,H,Center for Responsive Politics,,459
N99999944,Janet A. Napolitano,157031,780000,468515,2010,E,Center for Responsive Politics,,460
N00025464,Rodney Alexander (R-La),266005,665000,465502,2010,H,Center for Responsive Politics,,461
N00004884,Danny K. Davis (D-Ill),282014,639000,460507,2010,H,Center for Responsive Politics,,462
N00031877,Karen Bass (D-Calif),265005,651000,458002,2010,H,Center for Responsive Politics,,463
N00003105,Marsha Blackburn (R-Tenn),193025,720000,456512,2010,H,Center for Responsive Politics,,464
N00027462,Gus Bilirakis (R-Fla),88033,819999,454016,2010,H,Center for Responsive Politics,,465
N00029146,Frank M. Kratovil Jr (D-Md),127009,779999,453504,2010,H,Center for Responsive Politics,,466
N00032088,Bill Johnson (R-Ohio),118053,782000,450026,2010,H,Center for Responsive Politics,,467
N00027464,Bruce Braley (D-Iowa),206018,667000,436509,2010,H,Center for Responsive Politics,,468
N00026335,Daniel Webster (R-Fla),221009,640000,430504,2010,H,Center for Responsive Politics,,469
N00000528,Bernie Sanders (I-Vt),-56988,914996,429004,2010,S,Center for Responsive Politics,,470
N00000699,Robert Menendez (D-NJ),217005,629999,423502,2010,S,Center for Responsive Politics,,471
N00004572,John Thune (R-SD),170023,676000,423011,2010,S,Center for Responsive Politics,,472
N00026171,Charlie Dent (R-Pa),133047,707000,420023,2010,H,Center for Responsive Politics,,473
N00026627,Patrick McHenry (R-NC),-3985,839998,418006,2010,H,Center for Responsive Politics,,474
N00029327,Mark Schauer (D-Mich),204017,626000,415008,2010,H,Center for Responsive Politics,,475
N00003209,John J. Duncan Jr (R-Tenn),169022,660000,414511,2010,H,Center for Responsive Politics,,476
N00002269,Bob Etheridge (D-NC),125037,703000,414018,2010,H,Center for Responsive Politics,,477
N00007936,Brian Baird (D-Wash),-352988,1179998,413505,2010,H,Center for Responsive Politics,,478
N00005794,Chet Edwards (D-Texas),178020,638000,408010,2010,H,Center for Responsive Politics,,479
N00007833,Adam Smith (D-Wash),190015,625000,407507,2010,H,Center for Responsive Politics,,480
N00024852,John Cornyn (R-Texas),153014,631999,392506,2010,S,Center for Responsive Politics,,481
N00008046,Barbara Lee (D-Calif),252006,533000,392503,2010,H,Center for Responsive Politics,,482
N00009759,Rick Larsen (D-Wash),155023,626000,390511,2010,H,Center for Responsive Politics,,483
N00002408,James E. Clyburn (D-SC),220772,555763,388267,2010,H,Center for Responsive Politics,,484
N00006052,Mac Thornberry (R-Texas),238004,535000,386502,2010,H,Center for Responsive Politics,,485
N00024871,David Scott (D-Ga),-248997,1014999,383001,2010,H,Center for Responsive Politics,,486
N00030612,Marco Rubio (R-Fla),-75987,834998,379505,2010,S,Center for Responsive Politics,,487
N00000280,Bill Delahunt (D-Mass),250002,501000,375501,2010,H,Center for Responsive Politics,,488
N00007151,Dana Rohrabacher (R-Calif),1,749999,375000,2010,H,Center for Responsive Politics,,489
N00032416,Rob Woodall (R-Ga),217006,530000,373503,2010,H,Center for Responsive Politics,,490
N00009828,Ciro D. Rodriguez (D-Texas),-283992,1015997,366002,2010,H,Center for Responsive Politics,,491
N00024842,Joe Courtney (D-Conn),133021,595000,364010,2010,H,Center for Responsive Politics,,492
N00027703,Chris Carney (D-Pa),211009,516000,363504,2010,H,Center for Responsive Politics,,493
N00026885,Dave Reichert (R-Wash),178009,545000,361504,2010,H,Center for Responsive Politics,,494
N00027503,Bob Casey (D-Pa),159019,563000,361009,2010,S,Center for Responsive Politics,,495
N00009586,Hilda L. Solis (D-Calif),180005,534999,357502,2010,E,Center for Responsive Politics,,496
N00003875,Baron Hill (D-Ind),174013,536000,355006,2010,H,Center for Responsive Politics,,497
N00000743,Scott Garrett (R-NJ),188014,521000,354507,2010,H,Center for Responsive Politics,,498
N00004956,Jerry F. Costello (D-Ill),195005,500000,347502,2010,H,Center for Responsive Politics,,499
N00008264,Ed Royce (R-Calif),154014,536000,345007,2010,H,Center for Responsive Politics,,500
N00002685,Saxby Chambliss (R-Ga),164009,511000,337504,2010,S,Center for Responsive Politics,,501
N00009738,John Culberson (R-Texas),185002,490000,337501,2010,H,Center for Responsive Politics,,502
N00001945,Barbara A. Mikulski (D-Md),156016,517000,336508,2010,S,Center for Responsive Politics,,503
N00027623,Adrian Smith (R-Neb),125013,534999,330006,2010,H,Center for Responsive Politics,,504
N00005181,Russ Carnahan (D-Mo),151003,504999,328001,2010,H,Center for Responsive Politics,,505
N00001725,Jay Inslee (D-Wash),106023,541000,323511,2010,H,Center for Responsive Politics,,506
N00025692,Kendrick B. Meek (D-Fla),70027,561999,316013,2010,H,Center for Responsive Politics,,507
N00009571,Mike Ross (D-Ark),128010,479999,304004,2010,H,Center for Responsive Politics,,508
N00031945,Hansen Clarke (D-Mich),163009,445000,304004,2010,H,Center for Responsive Politics,,509
N00001110,Anthony D. Weiner (D-NY),116018,491000,303509,2010,H,Center for Responsive Politics,,510
N00028152,Kevin McCarthy (R-Calif),114016,485000,299508,2010,H,Center for Responsive Politics,,511
N00013820,Chris Van Hollen (D-Md),148007,445000,296503,2010,H,Center for Responsive Politics,,512
N00008113,Earl Pomeroy (D-ND),143010,445000,294005,2010,H,Center for Responsive Politics,,513
N00026163,Lynn A. Westmoreland (R-Ga),-7947994,8529997,291001,2010,H,Center for Responsive Politics,,514
N00002299,Walter B. Jones Jr (R-NC),125014,452000,288507,2010,H,Center for Responsive Politics,,515
N00027649,Tim Huelskamp (R-Kan),114015,460000,287007,2010,H,Center for Responsive Politics,,516
N00001127,Joseph Crowley (D-NY),82020,489999,286009,2010,H,Center for Responsive Politics,,517
N00000575,John B. Larson (D-Conn),135008,425000,280004,2010,H,Center for Responsive Politics,,518
N00027664,Jason Altmire (D-Pa),149009,410000,279504,2010,H,Center for Responsive Politics,,519
N00012457,Jesse Jackson Jr (D-Ill),111015,442000,276507,2010,H,Center for Responsive Politics,,520
N00030744,Mike Pompeo (R-Kan),66028,469000,267514,2010,H,Center for Responsive Politics,,521
N00002083,Jim Moran (D-Va),88018,445000,266509,2010,H,Center for Responsive Politics,,522
N00003924,Steve Buyer (R-Ind),155008,375000,265004,2010,H,Center for Responsive Politics,,523
N00005105,Ike Skelton (D-Mo),69015,459999,264507,2010,H,Center for Responsive Politics,,524
N00009668,Mike Rogers (R-Mich),136011,391000,263505,2010,H,Center for Responsive Politics,,525
N00031857,Steve Womack (R-Ark),122009,405000,263504,2010,H,Center for Responsive Politics,,526
N00004558,Collin C. Peterson (D-Minn),136010,390000,263005,2010,H,Center for Responsive Politics,,527
N00007248,Devin Nunes (R-Calif),151003,365000,258001,2010,H,Center for Responsive Politics,,528
N00027229,Michael G. Fitzpatrick (R-Pa),151003,365000,258001,2010,H,Center for Responsive Politics,,529
N00026631,Jeffrey Lane Fortenberry (R-Neb),-394992,909998,257503,2010,H,Center for Responsive Politics,,530
N00031134,Patrick L. Meehan (R-Pa),75019,425000,250009,2010,H,Center for Responsive Politics,,531
N00001746,Chaka Fattah (D-Pa),150002,350000,250001,2010,H,Center for Responsive Politics,,532
N00025093,Brad Miller (D-NC),42028,455000,248514,2010,H,Center for Responsive Politics,,533
N00027467,Timothy J. Walz (D-Minn),-102992,597996,247502,2010,H,Center for Responsive Politics,,534
N00000491,Susan Collins (R-Maine),145005,350000,247502,2010,S,Center for Responsive Politics,,535
N00030801,Frank Guinta (R-NH),-457982,949996,246007,2010,H,Center for Responsive Politics,,536
N00027894,James D. Jordan (R-Ohio),119008,362000,240504,2010,H,Center for Responsive Politics,,537
N00025237,Steven A. King (R-Iowa),130003,350000,240001,2010,H,Center for Responsive Politics,,538
N00001082,Edolphus Towns (D-NY),-290985,769997,239506,2010,H,Center for Responsive Politics,,539
N00029412,Steve C. Austria (R-Ohio),107008,355000,231004,2010,H,Center for Responsive Politics,,540
N00001669,Joseph R. Biden Jr (D-Del),-258970,714994,228012,2010,E,Center for Responsive Politics,,541
N00005321,Lee Terry (R-Neb),61020,391000,226010,2010,H,Center for Responsive Politics,,542
N00026368,Tim Walberg (R-Mich),50023,401000,225511,2010,H,Center for Responsive Politics,,543
N00013846,Jeff Miller (R-Fla),-192994,639997,223501,2010,H,Center for Responsive Politics,,544
N00004724,Jan Schakowsky (D-Ill),12025,433999,223012,2010,H,Center for Responsive Politics,,545
N00029377,Deborah Halvorson (D-Ill),131005,315000,223002,2010,H,Center for Responsive Politics,,546
N00004155,Peter Hoekstra (R-Mich),51015,393999,222507,2010,H,Center for Responsive Politics,,547
N00024870,Linda Sanchez (D-Calif),-243978,679997,218009,2010,H,Center for Responsive Politics,,548
N00031129,James Lankford (R-Okla),60018,375000,217509,2010,H,Center for Responsive Politics,,549
N00004394,David R. Obey (D-Wis),119007,310000,214503,2010,H,Center for Responsive Politics,,550
N00032762,Carte Goodwin (D-WVa),111006,315000,213003,2010,S,Center for Responsive Politics,,551
N00013744,Diane E. Watson (D-Calif),102004,320000,211002,2010,H,Center for Responsive Politics,,552
N00002147,Robert C. Scott (D-Va),-352944,770995,209025,2010,H,Center for Responsive Politics,,553
N00030418,Gregorio Kilili Cama Sablan (I-MP),118006,295000,206503,2010,H,Center for Responsive Politics,,554
N00032029,Morgan Griffith (R-Va),-12997,419999,203501,2010,H,Center for Responsive Politics,,555
N00029161,John A. Boccieri (D-Ohio),36022,365000,200511,2010,H,Center for Responsive Politics,,556
N00024875,Melissa Bean (D-Ill),25025,375000,200012,2010,H,Center for Responsive Politics,,557
N00001003,Eliot L. Engel (D-NY),68005,329999,199002,2010,H,Center for Responsive Politics,,558
N00007087,Jerry Lewis (R-Calif),195000,195000,195000,2010,H,Center for Responsive Politics,,559
N00025280,Tim Ryan (D-Ohio),102004,281000,191502,2010,H,Center for Responsive Politics,,560
N00027523,Albio Sires (D-NJ),97006,280000,188503,2010,H,Center for Responsive Politics,,561
N00029131,Allen B. West (R-Fla),-102992,454998,176003,2010,H,Center for Responsive Politics,,562
N00013847,John Sullivan (R-Okla),100001,250000,175000,2010,H,Center for Responsive Politics,,563
N00001373,Mike Doyle (D-Pa),15003,334998,175000,2010,H,Center for Responsive Politics,,564
N00031998,Chris Gibson (R-NY),100001,250000,175000,2010,H,Center for Responsive Politics,,565
N00026586,Joe Donnelly (D-Ind),76010,272000,174005,2010,H,Center for Responsive Politics,,566
N00008144,Todd Tiahrt (R-Kan),43016,296000,169508,2010,H,Center for Responsive Politics,,567
N00025284,Raul M. Grijalva (D-Ariz),37010,289999,163504,2010,H,Center for Responsive Politics,,568
N00002327,Sue Myrick (R-NC),14009,309999,162004,2010,H,Center for Responsive Politics,,569
N00026892,Ken Salazar (D-Colo),-597995,919997,161001,2010,E,Center for Responsive Politics,,570
N00009677,Todd Akin (R-Mo),31017,290000,160508,2010,H,Center for Responsive Politics,,571
N00029632,Gregg Harper (R-Miss),-148996,464999,158001,2010,H,Center for Responsive Politics,,572
N00001193,Pete King (R-NY),101003,215000,158001,2010,H,Center for Responsive Politics,,573
N00030770,Rick Crawford (R-Ark),101003,215000,158001,2010,H,Center for Responsive Politics,,574
N00007632,Eni F. H. Faleomavaega (D-AS),-214989,525999,155505,2010,H,Center for Responsive Politics,,575
N00025025,Jim Gerlach (R-Pa),63007,245000,154003,2010,H,Center for Responsive Politics,,576
N00002872,Lincoln Diaz-Balart (R-Fla),35008,259999,147503,2010,H,Center for Responsive Politics,,577
N00004005,Carolyn Cheeks Kilpatrick (D-Mich),16012,276999,146505,2010,H,Center for Responsive Politics,,578
N00027060,Brian M. Higgins (D-NY),16011,275999,146005,2010,H,Center for Responsive Politics,,579
N00030667,Adam Kinzinger (R-Ill),50008,225000,137504,2010,H,Center for Responsive Politics,,580
N00026457,Ted Poe (R-Texas),-21985,294999,136507,2010,H,Center for Responsive Politics,,581
N00003280,Roger Wicker (R-Miss),-670980,936997,133008,2010,S,Center for Responsive Politics,,582
N00009918,Patrick Leahy (D-Vt),49007,210000,129503,2010,S,Center for Responsive Politics,,583
N00028133,Douglas L. Lamborn (R-Colo),49007,210000,129503,2010,H,Center for Responsive Politics,,584
N00000153,Richard E. Neal (D-Mass),67010,186000,126505,2010,H,Center for Responsive Politics,,585
N00002356,Mike McIntyre (D-NC),67006,182000,124503,2010,H,Center for Responsive Politics,,586
N00006882,Howard P. (Buck) Mckeon (R-Calif),50002,184999,117500,2010,H,Center for Responsive Politics,,587
N00001817,C. W. Bill Young (R-Fla),66003,165000,115501,2010,H,Center for Responsive Politics,,588
N00007232,Lois Capps (D-Calif),-3974987,4200999,113006,2010,H,Center for Responsive Politics,,589
N00009824,David Wu (D-Ore),-1991,221999,110004,2010,H,Center for Responsive Politics,,590
N00030780,Cory Gardner (R-Colo),-10987,221999,105506,2010,H,Center for Responsive Politics,,591
N00024862,Geoff Davis (R-Ky),46004,165000,105502,2010,H,Center for Responsive Politics,,592
N00026961,Yvette D. Clarke (D-NY),35007,175000,105003,2010,H,Center for Responsive Politics,,593
N00029273,Aaron Schock (R-Ill),-916584,1118411,100913,2010,H,Center for Responsive Politics,,594
N00031265,Robert Hurt (R-Va),18005,179999,99002,2010,H,Center for Responsive Politics,,595
N00002460,Bob Inglis (R-SC),10004,184999,97501,2010,H,Center for Responsive Politics,,596
N00028859,Larry Kissell (D-NC),-6991,194999,94004,2010,H,Center for Responsive Politics,,597
N00027566,Christopher S. Murphy (D-Conn),-28992,209998,90503,2010,H,Center for Responsive Politics,,598
