cid,name,minvalue,maxvalue,avgvalue,year,chamber,origin,source,serialid
N00003765,Mike Pence (R-Ind),11015,169000,90007,2010,H,Center for Responsive Politics,,599
N00012539,Mark Kirk (R-Ill),33005,145000,89002,2010,S,Center for Responsive Politics,,600
N00012942,Betty McCollum (D-Minn),11011,165000,88005,2010,H,Center for Responsive Politics,,601
N00009719,Todd Platts (R-Pa),21014,147000,84007,2010,H,Center for Responsive Politics,,602
N00006789,Grace Napolitano (D-Calif),-198997,364999,83001,2010,H,Center for Responsive Politics,,603
N00005656,Joe Barton (R-Texas),32004,130000,81002,2010,H,Center for Responsive Politics,,604
N00000036,Russ Feingold (D-Wis),2,150999,75500,2010,S,Center for Responsive Politics,,605
N00031777,Tom Marino (R-Pa),-366518,517474,75478,2010,H,Center for Responsive Politics,,606
N00002577,John Lewis (D-Ga),9009,135000,72004,2010,H,Center for Responsive Politics,,607
N00029835,Martin Heinrich (D-NM),19015,120000,69507,2010,H,Center for Responsive Politics,,608
N00030670,Todd Young (R-Ind),-4997,134999,65001,2010,H,Center for Responsive Politics,,609
N00009573,Jeff Flake (R-Ariz),-219997,349999,65001,2010,H,Center for Responsive Politics,,610
N00006863,Tom McClintock (R-Calif),19005,110000,64502,2010,H,Center for Responsive Politics,,611
N00027890,Michael Arcuri (D-NY),-173990,294998,60504,2010,H,Center for Responsive Politics,,612
N00005960,Charlie A. Gonzalez (D-Texas),-163995,280998,58501,2010,H,Center for Responsive Politics,,613
N00001821,Steny H. Hoyer (D-Md),18005,96000,57002,2010,H,Center for Responsive Politics,,614
N00030880,Trey Gowdy (R-SC),-231995,344999,56502,2010,H,Center for Responsive Politics,,615
N00008028,Sam Johnson (R-Texas),17003,80000,48501,2010,H,Center for Responsive Politics,,616
N00009816,Chris Smith (R-NJ),45967,45967,45967,2010,H,Center for Responsive Politics,,617
N00030581,Mike Quigley (D-Ill),-34998,119998,42500,2010,H,Center for Responsive Politics,,618
N00029562,Ben R. Lujan (D-NM),16002,65000,40501,2010,H,Center for Responsive Politics,,619
N00025292,Rob Bishop (R-Utah),16002,65000,40501,2010,H,Center for Responsive Politics,,620
N00002472,James W. DeMint (R-SC),16002,65000,40501,2010,S,Center for Responsive Politics,,621
N00026914,Gwen Moore (D-Wis),5005,75000,40002,2010,H,Center for Responsive Politics,,622
N00011971,Dan Lungren (R-Calif),2003,70000,36001,2010,H,Center for Responsive Politics,,623
N00003572,Dennis J. Kucinich (D-Ohio),4007,63000,33503,2010,H,Center for Responsive Politics,,624
N00003350,Gene Taylor (D-Miss),15001,50000,32500,2010,H,Center for Responsive Politics,,625
N00001813,Jose E. Serrano (D-NY),15001,50000,32500,2010,H,Center for Responsive Politics,,626
N00029784,Glenn Nye (D-Va),-484998,549998,32500,2010,H,Center for Responsive Politics,,627
N00031104,Randy Hultgren (R-Ill),15001,50000,32500,2010,H,Center for Responsive Politics,,628
N00012460,William L. Clay Jr (D-Mo),4004,60000,32002,2010,H,Center for Responsive Politics,,629
N00028249,Donna Edwards (D-Md),16423,45420,30921,2010,H,Center for Responsive Politics,,630
N00000939,Jerrold Nadler (D-NY),1002,55000,28001,2010,H,Center for Responsive Politics,,631
N00007089,Joe Baca (D-Calif),3004,46000,24502,2010,H,Center for Responsive Politics,,632
N00004723,Joe Walsh (R-Ill),3004,46000,24502,2010,H,Center for Responsive Politics,,633
N00030184,Cedric L. Richmond (D-La),-48996,86998,19001,2010,H,Center for Responsive Politics,,634
N00030926,Sandy Adams (R-Fla),2004,32000,17002,2010,H,Center for Responsive Politics,,635
N00031696,Mike Lee (R-Utah),-117995,149997,16001,2010,S,Center for Responsive Politics,,636
N00028091,Carol Shea-Porter (D-NH),2002,30000,16001,2010,H,Center for Responsive Politics,,637
N00004643,Max Baucus (D-Mont),-89990,109999,10004,2010,S,Center for Responsive Politics,,638
N00026926,Jerry McNerney (D-Calif),1003,17000,9001,2010,H,Center for Responsive Politics,,639
N00008122,Eddie Bernice Johnson (D-Texas),1002,16000,8501,2010,H,Center for Responsive Politics,,640
N00013823,Mark Pryor (D-Ark),1001,16000,8500,2010,S,Center for Responsive Politics,,641
N00030196,Paul Tonko (D-NY),1001,15000,8000,2010,H,Center for Responsive Politics,,642
N00006067,Silvestre Reyes (D-Texas),1001,15000,8000,2010,H,Center for Responsive Politics,,643
N00031887,David Rivera (R-Fla),-148998,164999,8000,2010,H,Center for Responsive Politics,,644
N00031559,Jaime Herrera (R-Wash),1001,15000,8000,2010,H,Center for Responsive Politics,,645
N00029339,Tom Perriello (D-Va),-67996,79999,6001,2010,H,Center for Responsive Politics,,646
N00002713,Corrine Brown (D-Fla),-12998,20000,3501,2010,H,Center for Responsive Politics,,647
N00003159,Zach Wamp (R-Tenn),2,2000,1001,2010,H,Center for Responsive Politics,,648
N00001171,Gregory W. Meeks (D-NY),0,0,0,2010,H,Center for Responsive Politics,,649
N00004887,Bobby L. Rush (D-Ill),0,0,0,2010,H,Center for Responsive Politics,,650
N00029258,Duncan D. Hunter (R-Calif),0,0,0,2010,H,Center for Responsive Politics,,651
N00030767,Ted Kaufman (D-Del),0,0,0,2010,S,Center for Responsive Politics,,652
N00027848,Hank Johnson (D-Ga),0,0,0,2010,H,Center for Responsive Politics,,653
N00028234,Phil Hare (D-Ill),0,0,0,2010,H,Center for Responsive Politics,,654
N00028257,Keith Ellison (D-Minn),-47994,18999,-14497,2010,H,Center for Responsive Politics,,655
N00009660,Steve Scalise (R-La),-61996,20999,-20498,2010,H,Center for Responsive Politics,,656
N00031297,Tim Griffin (R-Ark),-129993,80997,-24498,2010,H,Center for Responsive Politics,,657
N00029513,Andre Carson (D-Ind),-82996,30999,-25998,2010,H,Center for Responsive Politics,,658
N00026106,Debbie Wasserman Schultz (D-Fla),-289989,234997,-27496,2010,H,Center for Responsive Politics,,659
N00004933,Ray LaHood,-326989,264996,-30996,2010,E,Center for Responsive Politics,,660
N00031377,Raul Labrador (R-Idaho),-130993,66997,-31998,2010,H,Center for Responsive Politics,,661
N00004118,Deborah Ann Stabenow (D-Mich),-50000,-15001,-32500,2010,S,Center for Responsive Politics,,662
N00025337,Mario Diaz-Balart (R-Fla),-50000,-15001,-32500,2010,H,Center for Responsive Politics,,663
N00006425,John Shadegg (R-Ariz),-249997,154996,-47500,2010,H,Center for Responsive Politics,,664
N00013345,Steve Israel (D-NY),-134998,24998,-55000,2010,H,Center for Responsive Politics,,665
N00009570,Artur Davis (D-Ala),-113999,-25002,-69500,2010,H,Center for Responsive Politics,,666
N00030891,Marlin A. Stutzman (R-Ind),-289988,120997,-84495,2010,H,Center for Responsive Politics,,667
N00031513,Renee Ellmers (R-NC),-382993,199999,-91497,2010,H,Center for Responsive Politics,,668
N00027891,Dan Maffei (D-NY),-150000,-65002,-107501,2010,H,Center for Responsive Politics,,669
N00032022,Kristi Lynn Noem (R-SD),-643990,419998,-111996,2010,H,Center for Responsive Politics,,670
N00004029,John Conyers Jr (D-Mich),-199999,-40003,-120001,2010,H,Center for Responsive Politics,,671
N00031502,Kevin W. Yoder (R-Kan),-243994,-5004,-124499,2010,H,Center for Responsive Politics,,672
N00001102,Nydia M. Velazquez (D-NY),-4248997,3954998,-146999,2010,H,Center for Responsive Politics,,673
N00026148,Louis B. Gohmert Jr (R-Texas),-200000,-100002,-150001,2010,H,Center for Responsive Politics,,674
N00027594,Patrick J. Murphy (D-Pa),-283998,-25006,-154502,2010,H,Center for Responsive Politics,,675
N00002674,Sanford D. Bishop Jr (D-Ga),-430990,111998,-159496,2010,H,Center for Responsive Politics,,676
N00030967,Sean P. Duffy (R-Wis),-489989,154994,-167497,2010,H,Center for Responsive Politics,,677
N00030622,Terri Sewell (D-Ala),-851983,504996,-173493,2010,H,Center for Responsive Politics,,678
N00004196,Bart Stupak (D-Mich),-722990,364998,-178996,2010,H,Center for Responsive Politics,,679
N00029112,Laura Richardson (D-Calif),-1229987,478996,-375495,2010,H,Center for Responsive Politics,,680
N00026431,John Salazar (D-Colo),-4798997,3849995,-474501,2010,H,Center for Responsive Politics,,681
N00006008,Ruben Hinojosa (D-Texas),-5360972,9995,-2675488,2010,H,Center for Responsive Politics,,682
N00031141,Steve Fincher (R-Tenn),-5964999,-640008,-3302503,2010,H,Center for Responsive Politics,,683
N00002884,Alcee L. Hastings (D-Fla),-7348999,-2115006,-4732002,2010,H,Center for Responsive Politics,,684
N00007017,Darrell Issa (R-Calif),195400035,700850000,448125017,2010,H,Center for Responsive Politics,,1
N00000245,John Kerry (D-Mass),181469521,281976067,231722794,2010,S,Center for Responsive Politics,,4
N00026710,Kenny Marchant (R-Texas),28276794,70403757,49340275,2010,H,Center for Responsive Politics,,20
N00006954,Gary Miller (R-Calif),17454056,74562000,46008028,2010,H,Center for Responsive Politics,,22
N00000684,Rodney Frelinghuysen (R-NJ),20350188,65451000,42900594,2010,H,Center for Responsive Politics,,23
N00001024,Nita M. Lowey (D-NY),15395036,67025000,41210018,2010,H,Center for Responsive Politics,,25
N99999935,Susan E. Rice,26109178,46710011,36409594,2010,E,Center for Responsive Politics,,26
N00031539,Diane Lynn Black (R-Tenn),-7315946,69860990,31272522,2010,H,Center for Responsive Politics,,30
N00000019,Hillary Clinton,10740011,51650000,31195005,2010,E,Center for Responsive Politics,,31
N00004426,Tom Petri (R-Wis),10346025,45865999,28106012,2010,H,Center for Responsive Politics,,34
N00030197,Richard L Hanna (R-NY),13725124,41950000,27837562,2010,H,Center for Responsive Politics,,35
N99999924,Ruth Bader Ginsburg,10365017,45030000,27697508,2010,J,Center for Responsive Politics,,36
N00031672,Blake Farenthold (R-Texas),11188102,42120996,26654549,2010,H,Center for Responsive Politics,,38
N00027694,Claire McCaskill (D-Mo),17900212,35122006,26511109,2010,S,Center for Responsive Politics,,39
N00012672,Steve Pearce (R-NM),8033014,37245000,22639007,2010,H,Center for Responsive Politics,,41
N00009888,Lamar Alexander (R-Tenn),9651050,35424999,22538024,2010,S,Center for Responsive Politics,,42
N00002492,John M. Spratt Jr (D-SC),7235019,37190996,22213007,2010,H,Center for Responsive Politics,,43
N00004291,F. James Sensenbrenner Jr (R-Wis),15678876,21782825,18730850,2010,H,Center for Responsive Politics,,49
N00000360,Patrick J. Kennedy (D-RI),6065004,30150000,18107502,2010,H,Center for Responsive Politics,,51
N00000615,Rosa L. DeLauro (D-Conn),5844020,27407996,16626008,2010,H,Center for Responsive Politics,,53
N00004207,Tom Harkin (D-Iowa),10276123,22918001,16597062,2010,S,Center for Responsive Politics,,54
N00004133,Fred Upton (R-Mich),7762217,24814999,16288608,2010,H,Center for Responsive Politics,,55
N00006023,Lloyd Doggett (D-Texas),8276090,21740999,15008544,2010,H,Center for Responsive Politics,,60
N00029788,Cynthia Marie Lummis (R-Wyo),5551023,24092999,14822011,2010,H,Center for Responsive Politics,,61
N00030608,Michael F. Bennet (D-Colo),4986027,19465000,12225513,2010,S,Center for Responsive Politics,,66
N00026043,Randy Neugebauer (R-Texas),5172075,17933997,11553036,2010,H,Center for Responsive Politics,,69
N00024813,Rahm Emanuel (D-Ill),6248060,16635000,11441530,2010,E,Center for Responsive Politics,,70
N00002214,Alan B. Mollohan (D-WVa),-1016982,21595994,10289506,2010,H,Center for Responsive Politics,,72
N00031005,Vicky Hartzler (R-Mo),3154027,14634997,8894512,2010,H,Center for Responsive Politics,,77
N00027533,Sheldon Whitehouse (D-RI),3475226,14290999,8883112,2010,S,Center for Responsive Politics,,78
N00031681,David B. McKinley (R-WVa),4459077,13161000,8810038,2010,H,Center for Responsive Politics,,79
N00003682,Rob Portman (R-Ohio),1325069,16283999,8804534,2010,S,Center for Responsive Politics,,80
N00029016,Al Franken (D-Minn),4554050,12941000,8747525,2010,S,Center for Responsive Politics,,82
N00009920,Richard C. Shelby (R-Ala),4942044,11805002,8373523,2010,S,Center for Responsive Politics,,86
N00031503,Jeffrey M. Landry (R-La),3326016,13084997,8205506,2010,H,Center for Responsive Politics,,87
N00007584,Wally Herger (R-Calif),2956018,12115000,7535509,2010,H,Center for Responsive Politics,,89
N00003132,Jim Cooper (D-Tenn),3712040,11232000,7472020,2010,H,Center for Responsive Politics,,90
N00009638,Barack Obama (D),2802012,11830000,7316006,2010,E,Center for Responsive Politics,,91
N00009618,Adam H. Putnam (R-Fla),3541025,10515000,7028012,2010,H,Center for Responsive Politics,,98
N00007724,Ron Wyden (D-Ore),5734033,7960004,6847018,2010,S,Center for Responsive Politics,,103
N00009922,Harry Reid (D-Nev),3302053,10309999,6806026,2010,S,Center for Responsive Politics,,105
N00003254,John Tanner (D-Tenn),2220052,11080000,6650026,2010,H,Center for Responsive Politics,,107
N00027509,Scott Tipton (R-Colo),2918074,10095000,6506537,2010,H,Center for Responsive Politics,,109
N00000423,Charles Bass (R-NH),3164021,9712000,6438010,2010,H,Center for Responsive Politics,,110
N00006460,David Schweikert (R-Ariz),1480029,10849994,6165011,2010,H,Center for Responsive Politics,,115
N00028058,James Webb (D-Va),1313190,10949997,6131593,2010,S,Center for Responsive Politics,,118
N00006236,John A. Barrasso (R-Wyo),2713015,8747000,5730007,2010,S,Center for Responsive Politics,,121
N00004762,Judy Biggert (R-Ill),2147063,9129999,5638531,2010,H,Center for Responsive Politics,,123
N00005244,Sam Brownback (R-Kan),2762062,8472000,5617031,2010,S,Center for Responsive Politics,,124
N00002782,Cliff Stearns (R-Fla),2018033,8897996,5458014,2010,H,Center for Responsive Politics,,126
N00002017,Roscoe G. Bartlett (R-Md),2432016,8180000,5306008,2010,H,Center for Responsive Politics,,127
N00026041,Mike Conaway (R-Texas),2844117,7317000,5080558,2010,H,Center for Responsive Politics,,131
N00004227,Tom Latham (R-Iowa),2297428,7753415,5025421,2010,H,Center for Responsive Politics,,133
N00004645,Denny Rehberg (R-Mont),-2152987,12129996,4988504,2010,H,Center for Responsive Politics,,134
N00029444,Michael O. Johanns (R-Neb),3008038,6875000,4941519,2010,S,Center for Responsive Politics,,136
N00007727,Earl Blumenauer (D-Ore),2458047,7390993,4924520,2010,H,Center for Responsive Politics,,138
N00003845,Daniel R. Coats (R-Ind),2817054,6838000,4827527,2010,S,Center for Responsive Politics,,140
N00006347,Robert F. Bennett (R-Utah),-21958976,31346998,4694011,2010,S,Center for Responsive Politics,,141
N99999922,John G. Roberts,2575040,6205000,4390020,2010,J,Center for Responsive Politics,,150
N00001509,Paul E. Kanjorski (D-Pa),1833011,6830999,4332005,2010,H,Center for Responsive Politics,,151
N99999945,Eric K. Shinseki,2442084,6080000,4261042,2010,E,Center for Responsive Politics,,153
N00005455,Marion Berry (D-Ark),1483013,6896999,4190006,2010,H,Center for Responsive Politics,,154
N00003675,John Boehner (R-Ohio),2099107,6085000,4092053,2010,H,Center for Responsive Politics,,156
N99999908,Robert S Mueller,2005131,6000000,4002565,2010,E,Center for Responsive Politics,,157
N00007397,Pete Stark (D-Calif),-19177982,27104997,3963507,2010,H,Center for Responsive Politics,,158
N00001811,Lamar Smith (R-Texas),2086120,5765000,3925560,2010,H,Center for Responsive Politics,,160
N00031412,"John Michael Mick'' Mulvaney (R-SC)""",1514081,6310997,3912539,2010,H,Center for Responsive Politics,,161
N00003028,Robert B. Aderholt (R-Ala),1491019,6267000,3879009,2010,H,Center for Responsive Politics,,163
N00029018,Tom Rooney (R-Fla),1384013,6312999,3848506,2010,H,Center for Responsive Politics,,164
N00001148,Carolyn McCarthy (D-NY),1678161,5829156,3753658,2010,H,Center for Responsive Politics,,169
N00007781,Peter DeFazio (D-Ore),1067020,3140996,2104008,2010,H,Center for Responsive Politics,,242
N00003328,Thad Cochran (R-Miss),974079,3227000,2100539,2010,S,Center for Responsive Politics,,243
N00002247,Howard Coble (R-NC),1282073,2810031,2046052,2010,H,Center for Responsive Politics,,246
N99999926,Samuel A. Alito,1035021,3030000,2032510,2010,J,Center for Responsive Politics,,248
N00009724,Jim Langevin (D-RI),696026,3279997,1988011,2010,H,Center for Responsive Politics,,250
N00003583,George V. Voinovich (R-Ohio),970054,2900000,1935027,2010,S,Center for Responsive Politics,,252
N00025219,Michael Burgess (R-Texas),926085,2880999,1903542,2010,H,Center for Responsive Politics,,254
N00025881,Colleen Hanabusa (D-Hawaii),1061013,2715999,1888506,2010,H,Center for Responsive Politics,,256
N99999916,Elena Kagan,1115019,2645000,1880009,2010,J,Center for Responsive Politics,,258
N00005178,"Christopher Kit"" Bond (R-Mo)""",1039046,2715000,1877023,2010,S,Center for Responsive Politics,,259
N00003950,Sander Levin (D-Mich),1497127,2196122,1846624,2010,H,Center for Responsive Politics,,262
N00000010,Dan Burton (R-Ind),1118019,2520000,1819009,2010,H,Center for Responsive Politics,,265
N00032457,Austin Scott (R-Ga),1173882,2455863,1814872,2010,H,Center for Responsive Politics,,266
N00009771,Shelley Moore Capito (R-WVa),506060,2957997,1732028,2010,H,Center for Responsive Politics,,271
N00009659,David Vitter (R-La),801061,2480000,1640530,2010,S,Center for Responsive Politics,,280
N00001619,Robert A. Brady (D-Pa),1080007,2201000,1640503,2010,H,Center for Responsive Politics,,281
N00009774,Xavier Becerra (D-Calif),611059,2565998,1588528,2010,H,Center for Responsive Politics,,285
N00026840,Charles Melancon (D-La),824047,2337000,1580523,2010,H,Center for Responsive Politics,,287
N00007479,Zoe Lofgren (D-Calif),796036,2315000,1555518,2010,H,Center for Responsive Politics,,288
N00031174,Scott P. Brown (R-Mass),835106,2250082,1542594,2010,S,Center for Responsive Politics,,289
N00004166,Vernon J. Ehlers (R-Mich),909021,2161000,1535010,2010,H,Center for Responsive Politics,,290
N00000860,Rush Holt (D-NJ),146014,2915997,1531005,2010,H,Center for Responsive Politics,,292
N99999943,Lisa P. Jackson,829035,2210000,1519517,2010,E,Center for Responsive Politics,,294
N00027459,Doris O. Matsui (D-Calif),824021,2110000,1467010,2010,H,Center for Responsive Politics,,297
N00026314,Cathy McMorris Rodgers (R-Wash),421020,2254998,1338009,2010,H,Center for Responsive Politics,,303
N00005998,Solomon P. Ortiz (D-Texas),831009,1815000,1323004,2010,H,Center for Responsive Politics,,305
N00030267,Michael E. McMahon (D-NY),616007,2014999,1315503,2010,H,Center for Responsive Politics,,307
N00030949,Tom Reed (R-NY),784011,1810999,1297505,2010,H,Center for Responsive Politics,,308
N00031128,Bob Gibbs (R-Ohio),533041,2059998,1296519,2010,H,Center for Responsive Politics,,309
N00025413,Timothy H. Bishop (D-NY),851005,1715000,1283002,2010,H,Center for Responsive Politics,,311
N00031304,George S. Lemieux (R-Fla),677038,1880000,1278519,2010,S,Center for Responsive Politics,,312
N00006981,Brian P. Bilbray (R-Calif),1111014,1434004,1272509,2010,H,Center for Responsive Politics,,313
N00006134,Diana DeGette (D-Colo),724025,1810000,1267012,2010,H,Center for Responsive Politics,,314
N00000267,Michael E. Capuano (D-Mass),261028,2262995,1262011,2010,H,Center for Responsive Politics,,315
N00003813,Pete Visclosky (D-Ind),664024,1786000,1225012,2010,H,Center for Responsive Politics,,316
N00005285,Pat Roberts (R-Kan),27049,2412997,1220023,2010,S,Center for Responsive Politics,,317
N00029260,Ann Kirkpatrick (D-Ariz),705022,1675000,1190011,2010,H,Center for Responsive Politics,,319
N00008094,Howard L. Berman (D-Calif),1139171,1224169,1181670,2010,H,Center for Responsive Politics,,320
N00027514,Kathy Castor (D-Fla),575035,1753000,1164017,2010,H,Center for Responsive Politics,,324
N00009795,Candice S. Miller (R-Mich),632022,1682000,1157011,2010,H,Center for Responsive Politics,,326
N00005645,Ralph M. Hall (R-Texas),750006,1550000,1150003,2010,H,Center for Responsive Politics,,328
N00024753,Mike Coffman (R-Colo),450008,1849998,1150003,2010,H,Center for Responsive Politics,,329
N00027605,Jon Tester (D-Mont),752004,1530000,1141002,2010,S,Center for Responsive Politics,,330
N00003264,Lincoln Davis (D-Tenn),750002,1500000,1125001,2010,H,Center for Responsive Politics,,334
N00006397,Ed Pastor (D-Ariz),614012,1529998,1072005,2010,H,Center for Responsive Politics,,339
N00000275,Barney Frank (D-Mass),619024,1510000,1064512,2010,H,Center for Responsive Politics,,341
N00027902,Zachary T. Space (D-Ohio),371015,1751996,1061505,2010,H,Center for Responsive Politics,,342
N00009585,Adam Schiff (D-Calif),544032,1560000,1052016,2010,H,Center for Responsive Politics,,343
N00006690,Maxine Waters (D-Calif),-3495980,5521998,1013009,2010,H,Center for Responsive Politics,,346
N00027658,Kirsten Gillibrand (D-NY),631006,1365000,998003,2010,S,Center for Responsive Politics,,347
N00007653,Daniel K. Akaka (D-Hawaii),619008,1362000,990504,2010,S,Center for Responsive Politics,,348
N00030668,Bobby Schilling (R-Ill),487008,1489998,988503,2010,H,Center for Responsive Politics,,349
N00027510,Edwin G. Perlmutter (D-Colo),513038,1422000,967519,2010,H,Center for Responsive Politics,,352
N00002858,Ileana Ros-Lehtinen (R-Fla),604008,1311000,957504,2010,H,Center for Responsive Politics,,356
N00009753,Jim Matheson (D-Utah),543025,1370000,956512,2010,H,Center for Responsive Politics,,357
N00007876,Patty Murray (D-Wash),513018,1320000,916509,2010,S,Center for Responsive Politics,,360
N00004403,Ron Kind (D-Wis),202024,1616997,909510,2010,H,Center for Responsive Politics,,361
N00002328,Melvin L. Watt (D-NC),399043,1411000,905021,2010,H,Center for Responsive Politics,,362
N00029574,Steve Stivers (R-Ohio),431038,1323000,877019,2010,H,Center for Responsive Politics,,366
N00027829,Gabrielle Giffords (D-Ariz),291035,1439998,865516,2010,H,Center for Responsive Politics,,367
N00001143,Gary Ackerman (D-NY),457022,1267999,862510,2010,H,Center for Responsive Politics,,370
N00026425,Connie Mack (R-Fla),-3927,1715999,856036,2010,H,Center for Responsive Politics,,371
N00001093,Charles E. Schumer (D-NY),472019,1230000,851009,2010,S,Center for Responsive Politics,,372
N00007999,Don Young (R-Alaska),480007,1200000,840003,2010,H,Center for Responsive Politics,,375
N00004905,Don Manzullo (R-Ill),466008,1190999,828503,2010,H,Center for Responsive Politics,,376
N00008091,Spencer Bachus (R-Ala),452019,1194999,823509,2010,H,Center for Responsive Politics,,379
N99999918,Clarence Thomas,515003,1125000,820001,2010,J,Center for Responsive Politics,,380
N00000851,Frank A. LoBiondo (R-NJ),386806,1217793,802299,2010,H,Center for Responsive Politics,,384
N00001222,Maurice Hinchey (D-NY),436018,1165000,800509,2010,H,Center for Responsive Politics,,385
N00025175,Michael R. Turner (R-Ohio),219071,1342000,780535,2010,H,Center for Responsive Politics,,388
N00030836,Rand Paul (R-Ky),278019,1269999,774009,2010,S,Center for Responsive Politics,,389
N00005282,Jerry Moran (R-Kan),385018,1151000,768009,2010,S,Center for Responsive Politics,,393
N00009829,Jim McDermott (D-Wash),729258,806254,767756,2010,H,Center for Responsive Politics,,394
